IDS_INSTALL_STATUS_REQUESTING_APP_CONFIGURATION            103="Downloading subscription configuration..."
IDS_INSTALL_STATUS_UPDATING_REGISTRY                       104="Updating the system registry with Domino settings."
IDS_INSTALL_STATUS_DOWNLOADING_FILESETS                    105="Downloading %s component %d of %d..."
IDS_INSTALL_STATUS_UNPACKING_FILE                          106="Unpacking component %s."
IDS_INSTALL_STATUS_SERVICE_MANAGER_SHUTDOWN                107="Shutting down the Sync Manager, please wait..."
IDS_INSTALL_STATUS_LAUNCHING_SERVICE_MANAGER               108="Launching IBM Domino Sync Manager..."
IDS_INSTALL_STATUS_CONFIGURING_SUBSCRIPTION                109="Configuring subscription..."
IDS_HOST_FILE                                              110="%s##############################################################%s# Begin : modified by IBM Domino Sync Manager Installer%s127.0.0.1 localhost DOL%s# END : modification by IBM Domino Sync Manager Installer%s##############################################################%s"
IDS_INSTALL_MESSAGEBOX_UPGRADE                             111="This subscription is already installed offline.  Do you want to upgrade this subscription?"
IDS_INSTALL_MESSAGEBOX_SERVER_RUNNING                      112="The IBM Domino Sync Manager Manager is currently running. You must shut it down before upgrading or installing new offline applications.%s%sDo you want to shut down the IBM Domino Sync Manager and continue the installation?"
IDS_INSTALL_MESSAGEBOX_DOWNLOAD_DISKSPACE_MESSAGE	       113="Installation requires %d MB of free disk space to complete.  Please free an additional %d MB on drive %s, then press Retry.  Press Cancel to end the installation"
IDS_INSTALL_MESSAGEBOX_TITLE			                   114="IBM Domino Sync Manager Installer"
IDS_INSTALL_MESSAGEBOX_HALT_INSTALLATION		           115="Are you sure you want to halt the installation?"
IDS_INSTALL_MESSAGEBOX_CUSTOM_APP_LAUNCH_ERROR		       116="Unable to launch "%s" from "%s"."
IDS_INSTALL_MESSAGEBOX_DIRECTORY_ALREADY_EXISTS            117="The directory "%s" already exists.  %sDo you wish to install IBM Domino Sync Manager to this directory?"
IDS_INSTALL_MESSAGEBOX_NOT_SECURE_WEBSITE                  118="Installing this subscription will run software from this website on your machine.  You are not using a secure connection so the identity of this site cannot be confirmed.  Do you wish to install this subscription software from "%s"?%s"
IDS_INSTALL_MESSAGEBOX_SECURE_WEBSITE                      119="Installing this subscription will run software from this website on your machine.  You are using a secure connection and the identity of this site has been confirmed.  Do you wish to install this subscription software from "%s"?%s"
IDS_INSTALL_MESSAGEBOX_ERROR_REQUESTING_OFFLINE_CONFIG     120="Error requesting offline configuration from the server."
IDS_INSTALL_MESSAGEBOX_APP_NOT_CONFIGURED		           121="This web application is not configured correctly to go offline"
IDS_INSTALL_MESSAGEBOX_COMPONENT_INFO_DOWNLOAD_FAILED      122="Unable to download subscription component information for %s"
IDS_INSTALL_MESSAGEBOX_SERVER_CONNECTION_ERROR             123="A server connection error has occurred during component download."
IDS_INSTALL_MESSAGEBOX_COMPONENT_DOWNLOAD_ERROR            124="An error has occurred during component download."
IDS_INSTALL_MESSAGEBOX_COMPONENT_DOWNLOAD_SERVER_ERROR     125="A server error has occurred during component download"
IDS_INSTALL_MESSAGEBOX_SERVER_ERROR_REQUESTING_CONFIG_DATA 126="Server returned error %d when attempting to request offline configuration data"
IDS_INSTALL_MESSAGEBOX_MISSING_URL                         127="Error : a URL is required to initialize the IBM Domino Off-Line Services Web Control."
IDS_INSTALL_MESSAGEBOX_MISSING_ABREV_USERNAME              128="Error : a Notes abbreviated user name is required to initialize the IBM Domino Off-Line Services Web Control."
IDS_INSTALL_MESSAGEBOX_MISSING_APP_NAME                    129="Error : a profile doc ID is required to initialize the IBM Domino Off-Line Services Web Control."
IDS_INSTALL_MESSAGEBOX_MISSING_TIMEZONE                    130="Error : a server timezone is required to initialize the IBM Domino Off-Line Services Web Control."
IDS_INSTALL_MESSAGEBOX_MISSING_MODE                        131="Error : a Mode is required to initialize the IBM Domino Off-Line Services Web Control."
IDS_INSTALL_MESSAGEBOX_ERROR_LAUNCHING_SERVICE_MGR         132="Unable to launch IBM Domino Sync Manager from %s."
IDS_INSTALL_DIALOG_TITLE                                   133="IBM Domino Sync Manager Installer"
IDS_INSTALL_DIALOG_NOTES_ID_LOCATION_TITLE                 134="Please select your Notes ID."
IDS_INSTALL_DIALOG_FOLDER_SELECT_DIALOG_TITLE              135="Please select folder to install IBM Domino Sync Manager to.."
IDS_INSTALL_STATUS_BASIC_COMPONENT                         136="basic services"
IDS_INSTALL_STATUS_AGENT_COMPONENT                         137="scheduled agent support"
IDS_INSTALL_STATUS_LOTUSSCRIPT_COMPONENT                   138="LotusScript support"
IDS_INSTALL_STATUS_FULLTEXT_COMPONENT                      139="full-text index support"
IDS_INSTALL_STATUS_JAVA_COMPONENT                          140="Java support"
IDS_INSTALL_STATUS_MAPI_COMPONENT                          141="MAPI enablement"
IDS_INSTALL_STATUS_CUSTOM_COMPONENT                        142="Custom"
IDS_INSTALL_STATUS_PERCENT_DOWNLOADED                      143="%.2f MB of %.2f MB downloaded at %d Kb/sec.%s %d %% complete. %s"
IDS_INSTALL_STATUS_PERCENT_UNPACKED                        144="decompressing files...%s %d %% complete."
IDS_INSTALL_DIALOG_CANCEL_BUTTON_TEXT                      145="Cancel"
IDS_LOADING_DIALOG_TEXT                                    146="please wait..."
IDS_LOADING_DIALOG_TITLE                                   147="Initializing IBM Domino Sync Manager"
IDS_INSTALL_DIALOG_URL_PARSE_ERROR                         148="Unable to parse URL %s."
IDS_POPUP_MENU_LANGUAGE                                    149="Language"
